City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
470,Tshela,CD,2022-02-14 05:13:32,-4.9833,12.9333,72.73,99,100,0.34
471,Salitral,PE,2022-02-14 05:13:33,-4.8572,-80.6811,76.95,64,100,6.8
472,Haimen,CN,2022-02-14 05:13:34,23.1935,116.6142,60.69,79,98,16.13
473,Shitanjing,CN,2022-02-14 05:13:34,39.2342,106.3439,24.03,47,100,4.81
474,Sapa,PH,2022-02-14 05:13:35,5.1544,120.3241,82.89,72,94,7.96
475,Rondonopolis,BR,2022-02-14 05:13:36,-16.4708,-54.6356,71.74,96,99,3.38
476,Nynashamn,SE,2022-02-14 05:13:36,58.9034,17.9479,36.95,89,100,15.52
477,Vermillion,US,2022-02-14 05:13:37,42.7794,-96.9292,32.67,60,95,7.45
478,Quata,BR,2022-02-14 05:13:37,-22.2475,-50.6983,71.87,73,7,1.79
479,Petlawad,IN,2022-02-14 05:13:38,23.0,74.8,76.71,25,0,6.64
480,Panguna,PG,2022-02-14 05:13:38,-6.3164,155.4848,78.58,72,99,2.95
481,Muyezerskiy,RU,2022-02-14 05:13:39,63.9333,31.65,33.13,95,100,13.91
482,Tazovskiy,RU,2022-02-14 05:13:39,67.4667,78.7,-5.22,96,87,11.92
483,Padang,ID,2022-02-14 05:13:40,-0.9492,100.3543,87.85,57,37,5.55
484,Dubbo,AU,2022-02-14 05:11:48,-32.25,148.6167,84.33,28,75,4.61
485,Aden,YE,2022-02-14 05:13:41,12.7794,45.0367,76.62,70,36,11.79
486,Zhangye,CN,2022-02-14 05:13:41,38.9342,100.4517,31.33,57,80,1.16
487,Matiri,TZ,2022-02-14 05:13:42,-10.75,34.9,63.45,89,100,1.32
488,Gayny,RU,2022-02-14 05:13:42,60.3071,54.3241,-4.0,100,100,2.68
489,Palu,ID,2022-02-14 05:13:43,-0.8917,119.8707,81.86,79,99,1.19
490,Coromandel,BR,2022-02-14 05:13:43,-18.4733,-47.2003,63.7,97,7,1.86
491,Tongling,CN,2022-02-14 05:13:44,30.95,117.7833,51.89,54,40,5.19
492,Tuzamapan,MX,2022-02-14 05:13:45,19.4,-96.85,52.95,82,99,1.41
493,Gat,IL,2022-02-14 05:13:46,31.61,34.7642,55.4,100,99,4.76
494,Oussouye,SN,2022-02-14 05:13:46,12.485,-16.5469,70.45,21,12,7.31
495,Solginskiy,RU,2022-02-14 05:13:47,61.05,41.3428,26.58,95,100,9.28
496,Port-Cartier,CA,2022-02-14 05:13:47,50.0334,-66.8654,-9.26,97,44,7.81
497,Dicabisagan,PH,2022-02-14 05:13:48,17.0818,122.4157,79.99,79,74,7.76
498,Lonar,IN,2022-02-14 05:13:49,19.9833,76.5333,78.35,20,3,9.42
499,Kolpashevo,RU,2022-02-14 05:13:49,58.3131,82.9089,10.24,92,100,11.56
500,San Roque,ES,2022-02-14 05:13:50,36.2107,-5.3842,56.23,77,40,11.5
501,Buritis,BR,2022-02-14 05:13:51,-15.6178,-46.4233,68.18,96,25,1.99
502,Adeje,ES,2022-02-14 05:13:51,28.1227,-16.726,60.1,67,20,10.36
503,Krasnoselkup,RU,2022-02-14 05:13:52,65.7,82.4667,-1.16,90,43,15.37
504,Sarh,TD,2022-02-14 05:13:52,9.1429,18.3923,73.69,18,100,3.51
505,Pimentel,PE,2022-02-14 05:13:53,-6.8367,-79.9342,72.34,78,98,9.57
506,Maldonado,UY,2022-02-14 05:13:53,-34.6667,-54.9167,67.23,70,9,6.91
507,Teya,RU,2022-02-14 05:13:54,60.3778,92.6267,0.93,83,16,7.78
508,Sao Felix Do Xingu,BR,2022-02-14 05:13:54,-6.6447,-51.995,69.89,91,100,0.92
509,Bongued,PH,2022-02-14 05:14:55,7.1167,124.4,92.32,44,74,4.05
510,Guiyang,CN,2022-02-14 05:14:56,26.5833,106.7167,50.49,62,0,4.47
511,Tamandare,BR,2022-02-14 05:14:57,-8.7597,-35.1047,78.57,78,34,7.47
512,Ust-Tsilma,RU,2022-02-14 05:14:57,65.441,52.1498,1.26,98,90,4.56
513,Odlabari,IN,2022-02-14 05:14:58,26.8333,88.6167,72.59,44,0,4.29
514,Pabrade,LT,2022-02-14 05:14:59,55.0,25.7833,27.03,83,100,8.79
515,Umkomaas,ZA,2022-02-14 05:14:59,-30.2067,30.7978,77.59,79,100,14.43
516,Linxia,CN,2022-02-14 05:15:00,35.6003,103.2064,28.35,66,58,4.27
517,Kuching,MY,2022-02-14 05:12:19,1.55,110.3333,88.02,70,40,1.14
518,Northam,GB,2022-02-14 05:15:01,51.0333,-4.2167,45.61,84,41,17.18
519,Langham,CA,2022-02-14 05:15:01,52.3668,-106.9679,6.64,98,48,2.84
520,Ati,TD,2022-02-14 05:15:02,13.2154,18.3353,68.11,13,91,9.44
521,Pingliang,CN,2022-02-14 05:15:02,35.5392,106.6861,32.94,77,51,2.04
522,Los Llanos De Aridane,ES,2022-02-14 05:15:03,28.6585,-17.9182,58.75,82,75,8.05
523,Suluq,LY,2022-02-14 05:15:03,31.6682,20.2521,49.86,73,1,5.91
524,Okhotsk,RU,2022-02-14 05:15:04,59.3833,143.3,-0.04,78,1,11.97
525,Piopio,NZ,2022-02-14 05:15:04,-38.4667,175.0167,70.95,40,15,6.82
526,Beisfjord,NO,2022-02-14 05:15:05,68.3751,17.5988,28.96,95,86,5.3
527,Lazaro Cardenas,MX,2022-02-14 05:15:06,17.9583,-102.2,74.75,73,75,4.43
528,Nyrob,RU,2022-02-14 05:15:06,60.733,56.7202,-4.59,100,95,1.57
529,Tuatapere,NZ,2022-02-14 05:15:07,-46.1333,167.6833,63.82,64,100,7.31
530,Youhao,CN,2022-02-14 05:15:07,47.8667,128.8333,11.26,73,81,1.36
531,Summerland,CA,2022-02-14 05:15:08,49.5998,-119.6691,33.98,65,75,12.66
532,Jiexiu,CN,2022-02-14 05:15:08,37.0244,111.9125,36.81,26,100,5.46
533,Khandbari,NP,2022-02-14 05:15:09,27.3747,87.2039,64.33,45,0,4.41
534,Margate,GB,2022-02-14 05:11:32,51.3813,1.3862,46.96,85,100,5.01
535,Ponta Delgada,PT,2022-02-14 05:15:09,37.7333,-25.6667,57.51,67,75,8.05
536,Boyolangu,ID,2022-02-14 05:15:10,-8.1181,111.8935,82.31,76,88,5.86
537,Robe,AU,2022-02-14 05:15:11,-37.1833,139.75,65.8,76,0,19.35
538,Cuiaba,BR,2022-02-14 05:15:11,-15.5961,-56.0967,76.93,94,100,1.14
539,Banda Aceh,ID,2022-02-14 05:15:11,5.5577,95.3222,85.59,64,85,6.69
540,Kununurra,AU,2022-02-14 05:15:12,-15.7667,128.7333,84.18,79,71,3.44
541,Saint Anthony,US,2022-02-14 05:15:13,45.0205,-93.218,8.65,78,100,11.5
542,El Alto,PE,2022-02-14 05:15:13,-4.2714,-81.2147,71.04,82,98,8.88
543,Kudahuvadhoo,MV,2022-02-14 05:15:14,2.6708,72.8944,81.57,76,70,7.67
544,Polson,US,2022-02-14 05:10:55,47.6936,-114.1632,30.11,95,43,1.83
545,Haapiti,PF,2022-02-14 05:15:15,-17.5667,-149.8667,80.33,75,88,15.21
546,Rio Grande,BR,2022-02-14 05:15:16,-32.035,-52.0986,59.11,57,0,10.27
547,Guliston,UZ,2022-02-14 05:15:16,40.4897,68.7842,44.38,49,100,7.87
548,Lubumbashi,CD,2022-02-14 05:15:17,-11.6609,27.4794,62.91,97,100,2.66
549,Beloha,MG,2022-02-14 05:15:17,-25.1667,45.05,83.17,49,0,8.7
550,Athabasca,CA,2022-02-14 05:15:18,54.7169,-113.2854,17.42,90,100,4.81
551,Mattru,SL,2022-02-14 05:11:30,7.6244,-11.8332,72.57,98,21,0.58
552,Muzhi,RU,2022-02-14 05:15:19,65.3667,64.6667,-19.91,100,100,3.44
553,Jinka,ET,2022-02-14 05:15:20,5.65,36.65,71.47,36,86,1.66
554,Carmelo,UY,2022-02-14 05:16:20,-33.9892,-58.2856,69.75,56,0,6.49
555,Mahibadhoo,MV,2022-02-14 05:16:21,3.7833,72.9667,81.82,73,67,6.17
556,Bambous Virieux,MU,2022-02-14 05:16:22,-20.3428,57.7575,84.22,94,40,12.66
557,Biloela,AU,2022-02-14 05:16:22,-24.4167,150.5,84.34,47,63,17.72
558,Nara,JP,2022-02-14 05:15:11,34.6851,135.8049,51.12,47,87,2.64
559,Jaffna,LK,2022-02-14 05:16:23,9.6685,80.0074,81.32,66,17,14.38
560,Tuy Hoa,VN,2022-02-14 05:16:23,13.0833,109.3,74.82,94,99,9.71
561,Maralal,KE,2022-02-14 05:16:24,1.0968,36.698,63.0,58,8,2.57
562,Vinstra,NO,2022-02-14 05:16:24,61.5952,9.7523,24.98,95,100,4.18
563,Brae,GB,2022-02-14 05:16:25,60.3964,-1.353,40.91,87,100,31.76
564,Dawlatabad,AF,2022-02-14 05:16:26,36.4141,64.9053,45.75,48,38,5.59
565,Tessalit,ML,2022-02-14 05:16:26,20.1986,1.0114,56.57,27,27,9.24
566,Vostok,RU,2022-02-14 05:16:27,46.4856,135.8833,17.92,90,100,3.38
567,Harnosand,SE,2022-02-14 05:16:27,62.6323,17.9379,32.0,87,100,9.66
568,Pinawa,CA,2022-02-14 05:16:28,50.1489,-95.8811,-16.53,100,60,1.83
569,Buraydah,SA,2022-02-14 05:16:28,26.326,43.975,45.05,29,0,2.98
570,Dalvik,IS,2022-02-14 05:16:29,65.9702,-18.5286,15.73,66,99,12.26
571,Knysna,ZA,2022-02-14 05:16:30,-34.0363,23.0471,68.38,92,100,11.01
572,Morondava,MG,2022-02-14 05:16:30,-20.2833,44.2833,80.44,84,31,7.52
573,Calama,CL,2022-02-14 05:16:31,-22.4667,-68.9333,48.69,40,0,12.66
574,Russell,US,2022-02-14 05:16:32,32.3502,-85.1999,38.8,68,0,0.0
575,Argayash,RU,2022-02-14 05:16:32,55.4888,60.8767,17.29,91,98,10.13
576,Atbasar,KZ,2022-02-14 05:16:33,51.8,68.3333,17.56,95,100,15.97
577,Porto Santo,PT,2022-02-14 05:16:33,33.072,-16.3415,61.18,72,20,5.75
578,Puerto Ayacucho,VE,2022-02-14 05:16:34,5.6639,-67.6236,77.61,58,80,3.33
579,Chimore,BO,2022-02-14 05:16:34,-16.9833,-65.1333,69.82,96,41,2.28
580,Prabumulih,ID,2022-02-14 05:16:35,-3.45,104.25,92.08,53,82,2.13
581,Liverpool,GB,2022-02-14 05:16:35,53.4106,-2.9779,44.69,92,100,19.57
582,Verkhnyaya Inta,RU,2022-02-14 05:16:36,65.9811,60.3094,-2.94,93,85,4.25
583,Launceston,AU,2022-02-14 05:16:36,-41.45,147.1667,85.64,39,100,14.97
584,Buluang,PH,2022-02-14 05:16:37,13.3068,123.3425,82.29,74,99,0.81
585,Nchelenge,ZM,2022-02-14 05:16:37,-9.3451,28.734,68.74,87,100,5.64
586,Kumluca,TR,2022-02-14 05:16:38,36.3703,30.2869,53.67,58,1,5.57
587,Roebourne,AU,2022-02-14 05:16:38,-20.7833,117.1333,100.0,33,85,7.58
588,Mnogovershinnyy,RU,2022-02-14 05:16:39,53.9353,139.9242,2.3,76,9,4.18
589,La Ligua,CL,2022-02-14 05:16:07,-32.4524,-71.2311,56.98,82,0,1.12
590,Pokaran,IN,2022-02-14 05:16:40,26.9167,71.9167,73.69,16,0,3.38
591,Mangan,IN,2022-02-14 05:16:40,27.5167,88.5333,65.75,35,0,6.67
592,Tandil,AR,2022-02-14 05:16:41,-37.3217,-59.1332,55.72,67,0,5.37
593,Ulaanbaatar,MN,2022-02-14 05:15:45,47.9077,106.8832,1.53,55,75,8.95
594,Sao Luiz Gonzaga,BR,2022-02-14 05:16:41,-28.4083,-54.9608,59.32,29,0,6.53
595,Salinopolis,BR,2022-02-14 05:16:42,-0.6136,-47.3561,78.51,87,100,10.58
596,Cape Canaveral,US,2022-02-14 05:16:42,28.4058,-80.6048,59.0,78,0,20.71
597,Berlevag,NO,2022-02-14 05:16:43,70.8578,29.0864,17.6,88,100,15.37
598,Sungairaya,ID,2022-02-14 05:16:43,0.7,108.9,83.44,79,94,3.74
599,Pangnirtung,CA,2022-02-14 05:16:44,66.1451,-65.7125,-33.84,95,80,4.97
600,Aberdeen,GB,2022-02-14 05:13:50,57.1437,-2.0981,42.49,95,75,11.5
601,Nador,MA,2022-02-14 05:17:45,35.174,-2.9287,59.25,51,0,9.22
602,Paamiut,GL,2022-02-14 05:17:45,61.994,-49.6678,8.28,89,100,16.37
603,Bontang,ID,2022-02-14 05:17:46,0.1333,117.5,83.34,71,64,7.29
604,Saint-Louis,SN,2022-02-14 05:17:46,16.3333,-15.0,67.8,19,99,9.46
605,Tulum,MX,2022-02-14 05:17:47,20.2167,-87.4667,73.45,87,10,7.9
606,Gisborne,NZ,2022-02-14 05:17:48,-38.6533,178.0042,60.94,71,48,14.9
607,Annau,TM,2022-02-14 05:17:48,37.8876,58.516,35.1,80,100,6.91
608,Beringovskiy,RU,2022-02-14 05:17:49,63.05,179.3167,-23.73,97,40,9.82
609,Souris,CA,2022-02-14 05:17:49,49.6172,-100.2612,0.73,97,31,5.14
610,Amurzet,RU,2022-02-14 05:17:50,47.6967,131.0981,10.87,84,98,3.24
611,Margina,RO,2022-02-14 05:17:50,45.85,22.2667,34.54,73,75,3.31
612,Puerto Princesa,PH,2022-02-14 05:17:51,9.7392,118.7353,82.51,70,100,4.99
613,Tuckahoe,US,2022-02-14 05:17:51,37.5901,-77.5564,31.59,88,0,0.0
614,Tanete,ID,2022-02-14 05:17:52,-3.9443,119.7848,83.37,71,98,4.76
615,Rocha,UY,2022-02-14 05:15:31,-34.4833,-54.3333,57.67,65,21,8.08
616,Rudsar,IR,2022-02-14 05:17:53,37.1376,50.288,44.58,87,100,8.43
617,Sol-Iletsk,RU,2022-02-14 05:17:54,51.1631,54.9918,10.8,97,86,8.1
618,Biga,TR,2022-02-14 05:17:54,40.2281,27.2422,46.06,82,100,6.55
619,Trincomalee,LK,2022-02-14 05:17:55,8.5711,81.2335,80.91,66,73,13.8
620,Cervo,ES,2022-02-14 05:17:55,43.6702,-7.4101,45.19,81,63,21.45
621,Creston,US,2022-02-14 05:13:58,41.0586,-94.3614,18.72,73,40,6.91
622,Bara,NG,2022-02-14 05:17:56,10.3744,10.7288,65.53,21,83,5.21
623,Riyadh,SA,2022-02-14 05:14:41,24.6877,46.7219,51.94,31,0,7.25
624,Hatfield,GB,2022-02-14 05:17:33,51.7634,-0.2242,46.09,93,75,14.97
625,Punta Alta,AR,2022-02-14 05:17:57,-38.8759,-62.0736,70.47,40,0,17.22
626,Piro,IN,2022-02-14 05:17:57,25.3333,84.4167,68.25,42,0,3.4
627,Ternate,ID,2022-02-14 05:17:58,0.8,127.4,83.03,70,83,5.44
628,Muzaffarabad,PK,2022-02-14 05:17:58,34.37,73.4711,60.1,43,100,1.95
629,Qarqin,AF,2022-02-14 05:17:59,37.4185,66.0436,47.23,41,98,13.38
630,Morro Bay,US,2022-02-14 05:17:59,35.3658,-120.8499,66.13,45,2,1.99
631,Gravdal,NO,2022-02-14 05:18:00,68.1214,13.5031,28.29,100,40,6.91
632,Hakkari,TR,2022-02-14 05:18:00,37.5833,44.1667,19.51,68,90,3.51
633,Sampit,ID,2022-02-14 05:18:01,-2.5333,112.95,89.58,57,99,2.26
634,Kingsville,US,2022-02-14 05:18:01,27.5159,-97.8561,52.83,67,0,6.91
635,Teluk Nibung,ID,2022-02-14 05:18:02,3.001,99.8164,87.33,62,78,4.14
636,Amahai,ID,2022-02-14 05:18:03,-3.3333,128.9167,80.69,77,100,3.6
637,Aranos,NA,2022-02-14 05:18:03,-24.1333,19.1167,70.5,67,100,4.52
638,Veroce,HU,2022-02-14 05:18:04,47.8247,19.0348,35.76,86,8,5.3
639,Neuquen,AR,2022-02-14 05:17:47,-38.9516,-68.0591,80.49,26,0,10.36
640,San Pedro,PH,2022-02-14 05:18:04,14.35,121.0167,87.35,65,43,8.05
641,Valparaiso,CL,2022-02-14 05:18:05,-33.0393,-71.6273,66.47,80,0,4.61
642,Baft,IR,2022-02-14 05:18:05,29.234,56.6057,37.44,62,1,5.75
643,Samarai,PG,2022-02-14 05:18:02,-10.6167,150.6667,83.62,70,87,9.64
644,Port Hardy,CA,2022-02-14 05:19:06,50.6996,-127.4199,46.76,81,75,4.61
645,Bogashevo,RU,2022-02-14 05:19:06,56.3683,85.1447,24.98,80,100,11.18
646,Wajima,JP,2022-02-14 05:19:07,37.4,136.9,41.68,56,20,6.91
647,Semily,CZ,2022-02-14 05:19:07,50.6019,15.3355,35.56,85,4,11.99
648,Chumphon,TH,2022-02-14 05:19:08,10.3333,98.8333,86.11,78,77,7.05
649,Finnsnes,NO,2022-02-14 05:19:08,69.2296,17.9811,26.56,96,87,4.0
650,Cairns,AU,2022-02-14 05:19:09,-16.9167,145.7667,86.11,81,75,19.57
651,Santa Isabel,BR,2022-02-14 05:19:09,-23.3156,-46.2214,70.66,97,8,1.34
652,Auki,SB,2022-02-14 05:19:10,-8.7676,160.7034,78.75,86,100,3.29
653,Podosinovets,RU,2022-02-14 05:19:10,60.2776,47.0659,15.64,88,100,9.01
654,Nagapattinam,IN,2022-02-14 05:19:10,10.7667,79.8333,81.66,64,47,13.06
655,Colares,PT,2022-02-14 05:19:11,38.7992,-9.4469,53.33,73,2,20.0
656,Lebanon,US,2022-02-14 05:19:12,36.2081,-86.2911,32.14,74,40,0.0
657,Okato,NZ,2022-02-14 05:19:13,-39.2,173.8833,64.9,63,12,14.99
658,Pedana,IN,2022-02-14 05:19:13,16.2667,81.1667,80.78,60,9,9.13
659,La Brea,HN,2022-02-14 05:19:14,15.8,-85.9667,70.29,93,16,1.79
660,Kabale,UG,2022-02-14 05:19:14,-1.2486,29.9899,60.58,76,99,2.64
661,Monrovia,LR,2022-02-14 05:19:15,6.3005,-10.7969,78.57,85,24,2.06
662,Iquique,CL,2022-02-14 05:15:48,-20.2208,-70.1431,66.24,77,21,4.27
663,Stornoway,GB,2022-02-14 05:19:15,58.2093,-6.3865,40.96,89,75,14.97
664,Pella,RU,2022-02-14 05:19:16,59.7775,30.8181,34.88,91,100,11.32
665,Tarbagatay,RU,2022-02-14 05:19:17,51.4803,107.3602,-4.47,87,67,3.49
666,Sakakah,SA,2022-02-14 05:19:17,29.9697,40.2064,42.37,30,12,4.88
667,Tocopilla,CL,2022-02-14 05:19:17,-22.092,-70.1979,69.58,74,25,6.85
668,Yining,CN,2022-02-14 05:19:18,29.0361,114.5636,56.95,55,4,0.6
669,Keffi,NG,2022-02-14 05:19:18,8.8486,7.8736,72.73,17,98,4.18
670,Orichi,RU,2022-02-14 05:19:19,58.4036,49.0572,9.41,98,100,5.5
671,Maningrida,AU,2022-02-14 05:19:19,-12.0667,134.2667,88.2,56,68,9.06
672,Petauke,ZM,2022-02-14 05:19:20,-14.2426,31.3253,65.14,98,100,2.26
673,Kulhudhuffushi,MV,2022-02-14 05:19:20,6.6221,73.07,81.25,71,84,4.34
674,Kiomboi,TZ,2022-02-14 05:19:21,-4.2667,34.3667,63.95,86,100,2.53
675,Muroto,JP,2022-02-14 05:19:21,33.2833,134.15,55.44,54,100,12.71
676,Basco,PH,2022-02-14 05:19:22,20.4487,121.9702,73.72,81,100,31.27
677,Ziro,IN,2022-02-14 05:19:22,27.6333,93.8333,52.54,26,0,1.1
678,Bubaque,GW,2022-02-14 05:18:13,11.2833,-15.8333,77.94,59,0,3.02
679,Isugod,PH,2022-02-14 05:19:23,9.3408,118.1196,83.57,68,100,1.59
680,Zhanaozen,KZ,2022-02-14 05:19:24,43.3,52.8,27.93,74,22,5.1
681,Mujiayingzi,CN,2022-02-14 05:19:24,42.1167,118.7833,11.05,56,88,9.75
682,Vila,PT,2022-02-14 05:19:25,42.0304,-8.1588,37.33,94,93,4.65
683,Lesosibirsk,RU,2022-02-14 05:19:25,58.2358,92.4828,0.64,85,12,11.63
684,Olinda,BR,2022-02-14 05:19:26,-8.0089,-34.8553,82.13,74,40,6.91
685,Tilichiki,RU,2022-02-14 05:19:26,60.4667,166.1,-14.24,91,44,9.78
686,Pontarlier,FR,2022-02-14 05:19:26,46.8333,6.25,41.14,75,48,10.31
687,Arkhangelsk,RU,2022-02-14 05:19:27,64.5401,40.5433,19.51,85,100,8.95
688,Monte Alegre,BR,2022-02-14 05:19:27,-2.0078,-54.0692,74.55,90,100,4.14
689,Daur,PK,2022-02-14 05:19:28,26.4583,68.3192,66.11,21,0,5.79
690,Puerto Baquerizo Moreno,EC,2022-02-14 05:19:28,-0.9,-89.6,75.07,86,74,4.05
691,Maniitsoq,GL,2022-02-14 05:18:09,65.4167,-52.9,1.53,87,100,3.47
692,Iskateley,RU,2022-02-14 05:20:29,67.6803,53.1512,-2.51,99,48,9.62
693,Towada,JP,2022-02-14 05:20:29,40.6127,141.2067,34.21,80,51,7.25
694,Bulaevo,KZ,2022-02-14 05:20:30,54.9056,70.4439,2.66,95,100,3.38
695,Den Helder,NL,2022-02-14 05:20:31,52.9599,4.7593,53.08,72,75,35.99
696,Saint-Dizier,FR,2022-02-14 05:20:31,48.4167,5.0833,48.25,77,97,20.96
697,Manavalakurichi,IN,2022-02-14 05:20:32,8.1333,77.3,87.89,53,11,8.48
698,Deputatskiy,RU,2022-02-14 05:20:32,69.3,139.9,-10.93,95,95,4.41
699,Manono,CD,2022-02-14 05:20:33,-7.3,27.4167,68.36,97,100,2.19
700,Buala,SB,2022-02-14 05:20:33,-8.145,159.5921,79.54,85,100,3.78
701,Nanpiao,CN,2022-02-14 05:20:34,41.0982,120.7479,18.14,54,75,17.05
702,San Andres,CO,2022-02-14 05:19:13,12.5847,-81.7006,80.62,74,20,16.11
703,Uribia,CO,2022-02-14 05:20:35,11.7139,-72.266,76.41,79,5,14.09
704,Alyangula,AU,2022-02-14 05:20:36,-13.8483,136.4192,86.85,61,11,12.41
705,Listvyagi,RU,2022-02-14 05:20:37,53.6772,86.951,19.33,73,100,8.19
706,Hegang,CN,2022-02-14 05:20:37,47.4,130.3667,11.3,77,51,2.73
707,Payson,US,2022-02-14 05:17:23,40.0444,-111.7321,45.27,49,0,4.0
